RfKick_1_4_1:RFCAVITY, L=0., VOLT=0.00012185, LAG=0.25, FREQ=151.899 ;
RfKick_2_4_1:RFCAVITY, L=0., VOLT=0.000135413, LAG=0.25, FREQ=151.899 ;
RfKick_3_4_1:RFCAVITY, L=0., VOLT=0.000148032, LAG=0.25, FREQ=151.899 ;
RfKick_4_4_1:RFCAVITY, L=0., VOLT=0.000159824, LAG=0.25, FREQ=151.899 ;
RfKick_5_4_1:RFCAVITY, L=0., VOLT=0.000171261, LAG=0.25, FREQ=151.899 ;
RfKick_6_4_1:RFCAVITY, L=0., VOLT=0.000182917, LAG=0.25, FREQ=151.899 ;
RfKick_7_4_1:RFCAVITY, L=0., VOLT=0.000195233, LAG=0.25, FREQ=151.899 ;
RfKick_8_4_1:RFCAVITY, L=0., VOLT=0.000208137, LAG=0.25, FREQ=151.899 ;
RfKick_9_4_1:RFCAVITY, L=0., VOLT=0.000221037, LAG=0.25, FREQ=151.899 ;
RfKick_10_4_1:RFCAVITY, L=0., VOLT=0.00023314, LAG=0.25, FREQ=151.899 ;
RfKick_11_4_1:RFCAVITY, L=0., VOLT=0.000243933, LAG=0.25, FREQ=151.899 ;
RfKick_12_4_1:RFCAVITY, L=0., VOLT=0.000253587, LAG=0.25, FREQ=151.899 ;
RfKick_13_4_1:RFCAVITY, L=0., VOLT=0.000262866, LAG=0.25, FREQ=151.899 ;
RfKick_14_4_1:RFCAVITY, L=0., VOLT=0.000272617, LAG=0.25, FREQ=151.899 ;
RfKick_15_4_1:RFCAVITY, L=0., VOLT=0.000283129, LAG=0.25, FREQ=151.899 ;
RfKick_16_4_1:RFCAVITY, L=0., VOLT=0.000293809, LAG=0.25, FREQ=151.899 ;
RfKick_17_4_1:RFCAVITY, L=0., VOLT=0.000303646, LAG=0.25, FREQ=151.899 ;
RfKick_18_4_1:RFCAVITY, L=0., VOLT=0.000312035, LAG=0.25, FREQ=151.899 ;
RfKick_19_4_1:RFCAVITY, L=0., VOLT=0.000319304, LAG=0.25, FREQ=151.899 ;
RfKick_20_4_1:RFCAVITY, L=0., VOLT=0.000326531, LAG=0.25, FREQ=151.899 ;
RfKick_21_4_1:RFCAVITY, L=0., VOLT=0.000334534, LAG=0.25, FREQ=151.899 ;
RfKick_22_4_1:RFCAVITY, L=0., VOLT=0.000342996, LAG=0.25, FREQ=151.899 ;
RfKick_23_4_1:RFCAVITY, L=0., VOLT=0.000350764, LAG=0.25, FREQ=151.899 ;
RfKick_24_4_1:RFCAVITY, L=0., VOLT=0.00035706, LAG=0.25, FREQ=151.899 ;
RfKick_25_4_1:RFCAVITY, L=0., VOLT=0.00036233, LAG=0.25, FREQ=151.899 ;
RfKick_26_4_1:RFCAVITY, L=0., VOLT=0.000367778, LAG=0.25, FREQ=151.899 ;
RfKick_27_4_1:RFCAVITY, L=0., VOLT=0.000373995, LAG=0.25, FREQ=151.899 ;
RfKick_28_4_1:RFCAVITY, L=0., VOLT=0.000380202, LAG=0.25, FREQ=151.899 ;
RfKick_29_4_1:RFCAVITY, L=0., VOLT=0.000385254, LAG=0.25, FREQ=151.899 ;
RfKick_30_4_1:RFCAVITY, L=0., VOLT=0.000389081, LAG=0.25, FREQ=151.899 ;
RfKick_31_4_1:RFCAVITY, L=0., VOLT=0.000392782, LAG=0.25, FREQ=151.899 ;
RfKick_32_4_1:RFCAVITY, L=0., VOLT=0.000397144, LAG=0.25, FREQ=151.899 ;
RfKick_33_4_1:RFCAVITY, L=0., VOLT=0.000401535, LAG=0.25, FREQ=151.899 ;
RfKick_34_4_1:RFCAVITY, L=0., VOLT=0.00040489, LAG=0.25, FREQ=151.899 ;
RfKick_35_4_1:RFCAVITY, L=0., VOLT=0.000407286, LAG=0.25, FREQ=151.899 ;
RfKick_36_4_1:RFCAVITY, L=0., VOLT=0.000409767, LAG=0.25, FREQ=151.899 ;
RfKick_37_4_1:RFCAVITY, L=0., VOLT=0.000412695, LAG=0.25, FREQ=151.899 ;
RfKick_38_4_1:RFCAVITY, L=0., VOLT=0.000415226, LAG=0.25, FREQ=151.899 ;
RfKick_39_4_1:RFCAVITY, L=0., VOLT=0.000416838, LAG=0.25, FREQ=151.899 ;
RfKick_40_4_1:RFCAVITY, L=0., VOLT=0.000418123, LAG=0.25, FREQ=151.899 ;
RfKick_41_4_1:RFCAVITY, L=0., VOLT=0.000419672, LAG=0.25, FREQ=151.899 ;
RfKick_42_4_1:RFCAVITY, L=0., VOLT=0.000421057, LAG=0.25, FREQ=151.899 ;
RfKick_43_4_1:RFCAVITY, L=0., VOLT=0.000421829, LAG=0.25, FREQ=151.899 ;
RfKick_44_4_1:RFCAVITY, L=0., VOLT=0.000422302, LAG=0.25, FREQ=151.899 ;
RfKick_45_4_1:RFCAVITY, L=0., VOLT=0.000422777, LAG=0.25, FREQ=151.899 ;
RfKick_46_4_1:RFCAVITY, L=0., VOLT=0.000422997, LAG=0.25, FREQ=151.899 ;
RfKick_47_4_1:RFCAVITY, L=0., VOLT=0.000422944, LAG=0.25, FREQ=151.899 ;
RfKick_48_4_1:RFCAVITY, L=0., VOLT=0.00042278, LAG=0.25, FREQ=151.899 ;
RfKick_49_4_1:RFCAVITY, L=0., VOLT=0.000422285, LAG=0.25, FREQ=151.899 ;
RfKick_50_4_1:RFCAVITY, L=0., VOLT=0.00042147, LAG=0.25, FREQ=151.899 ;
RfKick_51_4_1:RFCAVITY, L=0., VOLT=0.000420852, LAG=0.25, FREQ=151.899 ;
RfKick_52_4_1:RFCAVITY, L=0., VOLT=0.000420033, LAG=0.25, FREQ=151.899 ;
RfKick_53_4_1:RFCAVITY, L=0., VOLT=0.000418463, LAG=0.25, FREQ=151.899 ;
RfKick_54_4_1:RFCAVITY, L=0., VOLT=0.000417071, LAG=0.25, FREQ=151.899 ;
RfKick_55_4_1:RFCAVITY, L=0., VOLT=0.000416126, LAG=0.25, FREQ=151.899 ;
RfKick_56_4_1:RFCAVITY, L=0., VOLT=0.000414189, LAG=0.25, FREQ=151.899 ;
RfKick_57_4_1:RFCAVITY, L=0., VOLT=0.000411873, LAG=0.25, FREQ=151.899 ;
RfKick_58_4_1:RFCAVITY, L=0., VOLT=0.000410651, LAG=0.25, FREQ=151.899 ;
RfKick_59_4_1:RFCAVITY, L=0., VOLT=0.000408642, LAG=0.25, FREQ=151.899 ;
RfKick_60_4_1:RFCAVITY, L=0., VOLT=0.000405534, LAG=0.25, FREQ=151.899 ;
RfKick_61_4_1:RFCAVITY, L=0., VOLT=0.0004039, LAG=0.25, FREQ=151.899 ;
RfKick_62_4_1:RFCAVITY, L=0., VOLT=0.000401877, LAG=0.25, FREQ=151.899 ;
RfKick_63_4_1:RFCAVITY, L=0., VOLT=0.000398135, LAG=0.25, FREQ=151.899 ;
RfKick_64_4_1:RFCAVITY, L=0., VOLT=0.00039617, LAG=0.25, FREQ=151.899 ;
RfKick_65_4_1:RFCAVITY, L=0., VOLT=0.000394019, LAG=0.25, FREQ=151.899 ;
RfKick_66_4_1:RFCAVITY, L=0., VOLT=0.000389729, LAG=0.25, FREQ=151.899 ;
RfKick_67_4_1:RFCAVITY, L=0., VOLT=0.000387706, LAG=0.25, FREQ=151.899 ;
RfKick_68_4_1:RFCAVITY, L=0., VOLT=0.00038517, LAG=0.25, FREQ=151.899 ;
RfKick_69_4_1:RFCAVITY, L=0., VOLT=0.000380441, LAG=0.25, FREQ=151.899 ;
RfKick_70_4_1:RFCAVITY, L=0., VOLT=0.000378713, LAG=0.25, FREQ=151.899 ;
RfKick_71_4_1:RFCAVITY, L=0., VOLT=0.000375305, LAG=0.25, FREQ=151.899 ;
RfKick_72_4_1:RFCAVITY, L=0., VOLT=0.000370581, LAG=0.25, FREQ=151.899 ;
RfKick_73_4_1:RFCAVITY, L=0., VOLT=0.000369219, LAG=0.25, FREQ=151.899 ;
RfKick_74_4_1:RFCAVITY, L=0., VOLT=0.000364378, LAG=0.25, FREQ=151.899 ;
